Wolfs | Sheeps
36 162 1649
37 157 1644
37 150 1632
37 151 1629
33 149 1642
38 150 1656
39 158 1652
41 157 1654
41 157 1666
45 148 1661
50 149 1668
49 149 1664
46 148 1663
46 146 1658
46 144 1649
45 143 1654
46 143 1659
49 143 1658
48 146 1641
48 153 1639
38 160 1653
40 156 1660
41 153 1670
40 148 1680
40 145 1673
42 146 1684
45 137 1684
46 134 1694
45 135 1697
44 133 1696
42 137 1713
41 139 1723
42 140 1739
45 134 1734
49 138 1732
49 135 1747
48 129 1744
48 126 1755
50 130 1767
47 125 1775
46 129 1783
47 127 1779
48 127 1786
49 133 1788
49 130 1782
50 128 1793
55 124 1808
57 123 1818
60 125 1829
59 120 1817
61 119 1821
61 120 1818
62 117 1813
59 108 1810
59 110 1816
55 108 1834
58 106 1843
59 103 1858
59 109 1869
58 115 1858
58 113 1850
51 111 1858
51 105 1870
53 104 1884
56 106 1887
48 108 1882
48 108 1891
47 107 1895
50 107 1905
50 109 1910
50 106 1917
54 111 1915
54 112 1909
57 112 1910
60 108 1922
58 111 1914
50 113 1907
50 114 1900
51 114 1911
52 114 1914
51 111 1909
49 109 1921
48 107 1919
48 109 1911
44 112 1903
44 113 1903
42 111 1902
45 114 1918
48 115 1919
44 113 1926
46 109 1918
44 109 1917
43 106 1907
41 104 1921
43 102 1929
39 106 1930
36 111 1934
37 111 1938
35 110 1941
39 104 1947
35 102 1963
37 102 1964
37 102 1955
36 102 1941
39 101 1953
38 103 1957
41 105 1961
43 107 1944
45 107 1938
46 104 1929
45 101 1935
45 99 1941
47 98 1946
50 96 1939
50 97 1934
45 98 1938
44 98 1948
45 97 1972
43 99 1976
41 94 1981
40 90 1979
36 92 1983
38 89 1990
36 89 1989
35 86 1979
32 89 1979
29 94 1978
30 94 1986
31 95 1990
29 98 1979
26 101 1979
29 101 1960
29 102 1953
24 107 1952
23 103 1938
23 103 1943
22 101 1943
22 102 1932
23 102 1931
23 101 1920
23 104 1915
21 109 1905
22 112 1891
24 114 1888
24 119 1885
26 118 1883
24 125 1873
22 122 1862
19 121 1871
19 118 1867
21 116 1870
22 121 1872
21 121 1853
20 125 1839
20 120 1833
19 119 1837
21 120 1840
21 118 1834
21 123 1820
16 126 1808
15 128 1801
17 130 1798
18 131 1791
19 133 1767
19 133 1752
20 127 1748
19 129 1751
20 131 1759
18 131 1758
15 130 1749
17 133 1740
17 138 1732
18 139 1737
18 138 1742
18 137 1734
17 134 1733
19 134 1738
16 134 1754
16 139 1746
17 138 1739
17 138 1736
16 139 1735
17 142 1723
18 138 1718
19 141 1717
21 139 1724
18 141 1716
16 136 1730
16 133 1742
15 128 1746
15 129 1744
12 140 1746
13 140 1748
14 139 1751
14 137 1746
14 140 1736
15 139 1739
16 142 1737
16 152 1751
16 154 1737
14 152 1725
14 155 1704
15 155 1700
12 154 1697
13 157 1691
13 153 1685
13 149 1686
15 145 1680
14 147 1678
15 148 1676
16 154 1670
16 155 1669
16 163 1647
16 169 1649
16 169 1652
17 169 1645
19 174 1645
19 174 1630
19 168 1622
18 172 1606
16 179 1596
18 180 1589
19 177 1588
21 176 1593
23 174 1598
24 170 1588
26 178 1583
25 175 1585
24 173 1583
23 170 1590
23 167 1576
23 169 1582
27 164 1586
29 168 1592
30 167 1587
31 166 1589
30 164 1590
31 168 1582
30 171 1579
33 170 1581
32 174 1573
31 175 1558
33 177 1561
29 175 1575
28 173 1580
29 168 1576
30 170 1568
31 169 1570
31 169 1584
33 164 1580
34 163 1585
33 162 1581
29 160 1582
27 155 1578
30 156 1588
33 155 1601
33 154 1617
37 158 1603
36 157 1613
35 157 1621
36 159 1629
36 167 1638
38 168 1616
33 168 1629
30 169 1625
29 164 1626
27 163 1616
24 168 1625
24 162 1629
26 165 1631
26 170 1625
28 172 1638
25 166 1625
26 161 1618
27 160 1607
27 158 1612
26 152 1628
27 151 1631
26 148 1632
26 150 1638
27 155 1642
25 160 1637
25 162 1629
26 172 1627
25 173 1615
27 175 1608
28 174 1619
26 172 1621
28 170 1617
29 171 1600
29 172 1605
32 161 1604
33 160 1611
32 157 1612
30 156 1612
28 156 1606
30 149 1623
32 152 1631
30 154 1644
29 159 1647
27 162 1649
29 161 1645
30 157 1664
31 151 1667
34 158 1663
31 159 1661
31 162 1656
34 161 1648
35 156 1660
35 157 1671
34 151 1658
36 141 1656
32 144 1657
35 141 1659
35 143 1662
36 148 1676
36 147 1677
33 146 1678
34 140 1687
32 138 1697
34 140 1704
37 143 1717
37 144 1719
35 144 1725
32 146 1720
26 139 1717
25 136 1718
23 135 1721
23 136 1723
24 139 1726
25 143 1718
28 146 1723
31 143 1713
32 144 1713
34 140 1713
32 142 1702
32 144 1702
33 141 1691
35 141 1711
31 138 1721
30 140 1720
35 138 1711
36 138 1709
35 142 1704
37 141 1713
39 143 1722
43 143 1724
45 140 1712
48 135 1718
51 133 1729
47 130 1729
49 132 1750
49 136 1755
56 132 1761
60 130 1761
61 131 1772
60 124 1780
57 122 1783
58 122 1783
57 121 1776
56 122 1783
53 125 1797
50 121 1797
53 120 1806
50 121 1807
46 121 1798
49 123 1793
48 130 1785
49 129 1785
50 130 1786
48 131 1776
53 137 1778
54 138 1774
52 145 1773
54 146 1771
55 146 1756
55 138 1755
55 136 1752
56 133 1758
56 135 1763
57 127 1758
56 123 1757
59 126 1756
58 126 1763
60 132 1768
51 133 1771
51 129 1774
49 126 1780
50 122 1790
48 124 1806
50 120 1799
51 122 1792
53 123 1792
53 122 1782
56 119 1779
58 125 1780
61 127 1788
62 121 1781
64 121 1790
68 124 1795
68 129 1803
72 121 1814
73 118 1815
72 116 1816
76 117 1822
72 114 1827
70 111 1833
74 114 1842
71 113 1843
69 119 1843
66 117 1843
67 118 1840
64 118 1831
64 115 1822
63 118 1821
58 119 1810
57 123 1797
58 126 1795
58 126 1792
60 126 1797
60 128 1787
59 128 1782
56 125 1802
55 129 1809
55 125 1802
51 128 1801
53 130 1808
55 132 1811
55 130 1816
59 124 1823
57 120 1826
57 119 1825
58 117 1834
58 116 1839
60 117 1844
64 112 1846
65 107 1841
63 107 1847
62 112 1860
54 111 1869
54 111 1865
53 110 1870
54 106 1868
55 107 1867
51 107 1878
46 106 1877
48 108 1871
44 107 1869
44 113 1879
40 112 1887
41 112 1883
40 108 1874
40 110 1871
42 107 1868
43 110 1876
44 108 1873
41 108 1873
39 113 1880
41 102 1877
42 101 1880
42 104 1888
43 100 1890
40 102 1886
37 104 1886
38 108 1894
36 108 1904
32 111 1913
32 106 1917
33 108 1912
32 110 1904
29 109 1909
26 112 1900
25 111 1900
27 115 1898
27 110 1888
28 113 1891
26 118 1883
27 122 1885
27 118 1880
28 119 1870
30 118 1862
30 119 1856
32 114 1855
32 108 1862
34 112 1870
34 112 1876
32 108 1880
32 111 1883
36 113 1894
36 116 1891
32 113 1895
26 115 1888
29 116 1893
26 112 1895
24 113 1888
24 120 1891
26 114 1901
24 114 1908
25 111 1894
24 110 1892
25 110 1891
23 109 1892
19 108 1887
20 107 1886
19 113 1885
18 116 1886
18 117 1880
18 115 1879
21 121 1883
20 128 1869
22 126 1851
23 131 1838
26 129 1838
27 130 1827
27 134 1817
30 141 1803
28 149 1795
27 141 1785
26 139 1782
27 132 1782
26 134 1776
29 131 1774
29 130 1763
28 132 1780
25 131 1785
26 132 1786
26 137 1784
27 132 1782
25 132 1784
27 131 1792
23 135 1793
22 133 1796
22 131 1780
18 134 1773
17 135 1768
16 131 1762
14 132 1765
15 137 1746
17 140 1742
19 139 1743
20 132 1739
20 131 1744
20 130 1746
20 129 1743
20 129 1739
18 128 1725
18 130 1736
18 136 1727
20 138 1726
18 136 1736
18 132 1733
18 138 1747
17 133 1750
18 133 1752
20 137 1752
21 134 1752
20 134 1755
17 134 1749
18 130 1754
18 134 1764
18 132 1763
16 137 1767
16 138 1775
17 136 1772
16 139 1765
16 140 1759
14 144 1761
14 144 1755
13 140 1759
14 139 1758
14 134 1753
16 133 1761
15 131 1765
14 136 1776
15 134 1777
15 134 1792
15 132 1784
15 130 1783
15 128 1797
16 131 1806
17 131 1809
18 130 1818
16 128 1815
16 124 1827
17 123 1828
15 121 1827
15 123 1822
16 128 1822
15 125 1829
16 123 1821
16 123 1832
18 124 1848
19 133 1845
20 131 1837
22 131 1821
22 126 1806
23 125 1795
25 126 1786
22 129 1795
18 133 1792
19 133 1785
18 132 1776
19 134 1767
19 132 1778
16 134 1763
16 132 1747
16 132 1748
17 134 1750
17 135 1767
15 132 1768
15 134 1781
17 133 1789
19 128 1780
17 127 1779
18 128 1780
20 128 1786
23 128 1786
21 125 1771
21 126 1781
22 127 1775
24 131 1769
20 136 1760
22 140 1737
21 142 1739
21 145 1736
18 151 1717
18 151 1720
18 147 1715
19 152 1710
21 157 1697
21 154 1696
19 146 1695
21 147 1686
20 149 1693
22 148 1693
20 148 1688
20 145 1693
18 143 1698
17 140 1696
17 143 1703
17 144 1699
22 146 1702
19 146 1718
20 145 1722
20 143 1720
20 141 1723
21 143 1732
21 146 1710
23 146 1702
22 148 1713
21 153 1720
21 159 1723
22 158 1718
22 154 1717
21 151 1723
20 154 1730
18 154 1722
16 156 1714
16 157 1713
16 160 1710
18 155 1710
16 161 1733
16 158 1742
15 158 1726
15 157 1728
15 156 1718
15 154 1718
15 154 1706
14 155 1706
14 149 1699
16 157 1704
18 152 1710
19 146 1709
20 142 1718
17 144 1714
18 143 1711
18 143 1715
19 140 1728
20 141 1732
20 140 1742
21 144 1747
22 139 1762
23 138 1760
21 140 1761
20 142 1761
17 131 1769
16 129 1770
16 131 1772
16 129 1774
16 132 1778
17 124 1784
18 126 1786
20 123 1793
22 122 1798
25 121 1812
28 119 1816
27 123 1815
29 121 1821
27 119 1827
24 120 1832
21 122 1838
22 125 1827
23 122 1826
24 120 1827
25 121 1826
27 126 1826
27 122 1815
28 128 1812
28 127 1796
29 125 1786
28 130 1782
25 130 1773
21 133 1755
20 134 1748
21 136 1753
22 136 1762
21 137 1764
22 141 1752
26 141 1735
28 141 1734
23 146 1739
20 144 1725
19 142 1714
19 146 1711
19 146 1705
20 145 1705
19 150 1708
20 147 1707
21 141 1697
19 152 1690
18 146 1678
19 145 1675
20 146 1678
23 144 1669
22 143 1660
22 146 1666
21 142 1676
21 140 1674
22 140 1689
21 137 1700
22 139 1707
24 136 1703
25 136 1699
26 135 1694
26 141 1701
26 142 1713
26 143 1717
28 139 1722
26 137 1718
26 140 1716
28 142 1710
26 145 1721
27 149 1706
30 146 1701
30 151 1709
30 146 1710
28 145 1719
29 142 1712
28 139 1723
27 136 1722
25 143 1715
22 148 1716
23 147 1718
27 143 1717
29 143 1731
25 145 1731
26 141 1739
24 145 1744
23 141 1732
25 140 1735
24 137 1732
21 140 1745
23 142 1741
21 145 1736
21 144 1747
22 147 1745
22 154 1742
22 147 1737
22 152 1728
23 152 1723
23 153 1716
25 151 1697
26 150 1705
26 154 1696
22 151 1700
23 153 1695
25 153 1688
22 154 1690
22 155 1684
21 154 1679
19 155 1679
20 160 1686
19 155 1692
19 152 1689
19 148 1690
19 152 1701
21 149 1697
23 153 1697
24 154 1685
22 158 1684
18 153 1685
19 151 1682
19 153 1684
20 150 1697
20 150 1704
21 144 1704
21 140 1690
21 144 1700
24 142 1702
22 142 1699
23 149 1693
22 147 1701
20 146 1712
22 155 1712
21 150 1709
21 158 1705
21 160 1706
21 157 1701
21 155 1683
21 152 1674
21 156 1677
22 157 1672
23 155 1657
22 150 1663
20 151 1663
17 150 1655
14 156 1639
12 156 1637
11 153 1643
9 153 1635
10 161 1627
11 157 1626
11 159 1631
11 158 1636
11 160 1628
11 160 1620
12 162 1620
12 160 1607
12 166 1597
13 170 1596
13 170 1605
9 167 1603
12 165 1589
13 157 1595
14 158 1593
14 155 1589
12 154 1599
14 154 1616
16 143 1638
17 146 1635
18 145 1643
18 144 1642
18 147 1662
17 148 1667
18 152 1658
17 154 1665
16 149 1676
15 150 1670
16 147 1676
18 149 1670
20 151 1665
21 146 1650
22 148 1639
21 145 1659
18 147 1670
20 152 1686
22 152 1684
18 150 1678
17 145 1685
18 153 1681
18 154 1674
20 157 1681
21 153 1685
21 152 1693
23 150 1710
21 144 1703
21 149 1702
23 157 1684
22 153 1677
22 158 1678
24 157 1675
19 159 1679
19 162 1680
22 157 1688
21 148 1690
21 148 1690
21 151 1700
21 151 1705
20 143 1693
18 138 1703
18 135 1704
19 132 1715
19 131 1728
19 127 1726
19 124 1732
19 125 1740
16 121 1742
15 124 1745
13 130 1762
13 130 1782
14 128 1785
13 134 1781
13 125 1788
13 125 1796
13 129 1813
12 134 1805
13 134 1789
14 134 1782
12 134 1768
11 140 1762
12 143 1766
13 137 1764
13 136 1754
13 134 1748
10 136 1739
10 139 1742
10 137 1743
11 133 1736
11 140 1722
11 143 1727
11 144 1739
11 146 1734
10 153 1744
11 151 1743
12 146 1741
12 151 1742
10 153 1736
10 154 1723
10 145 1712
10 147 1708
10 152 1706
10 154 1705
10 148 1711
10 148 1718
12 149 1708
13 145 1726
13 143 1729
13 141 1721
12 137 1723
12 141 1724
11 143 1731
11 144 1735
11 145 1739
11 144 1741
11 146 1736
14 143 1737
14 140 1733
14 142 1718
15 144 1727
16 143 1720
16 147 1710
17 152 1722
18 153 1712
20 151 1698
18 154 1701
16 155 1706
16 152 1708
16 156 1703
16 152 1698
17 153 1687
18 153 1678
19 152 1680
22 155 1677
24 160 1671
22 159 1671
22 160 1674
21 164 1674
23 158 1662
24 155 1638
21 159 1632
18 157 1634
16 157 1636
16 156 1632
13 161 1631
14 165 1622
12 176 1618
12 175 1614
12 173 1600
12 170 1584
11 175 1569
11 173 1574
8 173 1586
9 177 1607
10 175 1586
11 177 1573
11 177 1566
11 173 1575
11 165 1578
11 164 1593
12 161 1599
12 164 1593
13 162 1602
13 165 1623
11 165 1627
11 154 1636
11 159 1636
12 162 1630
12 161 1648
14 161 1652
15 159 1656
15 159 1640
18 164 1635
19 164 1631
19 162 1629
20 159 1633
22 158 1643
22 163 1641
20 170 1636
19 174 1630
19 173 1629
19 165 1626
20 159 1625
22 158 1629
25 158 1630
23 162 1633
22 160 1639
21 153 1644
